Game,TotalRewardPlayer1,TotalRewardPlayer2
38234,9,-1
38235,9,-1
38236,7,-3
38237,9,-1
38238,7,-3
38239,9,-1
38240,9,-1
38241,9,-1
38242,9,-1
38243,9,-1
38244,9,-1
38245,9,-1
38246,9,-1
38247,9,-1
38248,9,-1
38249,5,-5
38250,9,-1
38251,9,-1
38252,7,-3
38253,9,-1
38254,9,-1
38255,7,-3
38256,9,-1
38257,9,-1
38258,9,-1
38259,9,-1
38260,9,-1
38261,9,-1
38262,9,-1
38263,9,-1
38264,9,-1
38265,9,-1
38266,9,-1
38267,9,-1
38268,7,-3
38269,9,-1
38270,9,-1
38271,9,-1
38272,9,-1
38273,9,-1
38274,7,-3
38275,7,-3
38276,9,-1
38277,9,-1
38278,9,-1
38279,9,-1
38280,9,-1
38281,9,-1
38282,7,-3
38283,9,-1
38284,7,-3
38285,9,-1
38286,9,-1
38287,9,-1
38288,9,-1
38289,9,-1
38290,9,-1
38291,9,-1
38292,5,-5
38293,9,-1
38294,9,-1
38295,9,-1
38296,9,-1
38297,9,-1
38298,9,-1
38299,9,-1
38300,9,-1
38301,9,-1
38302,7,-3
38303,9,-1
38304,9,-1
38305,9,-1
38306,9,-1
38307,9,-1
38308,9,-1
38309,9,-1
38310,7,-3
38311,9,-1
38312,9,-1
38313,9,-1
38314,9,-1
38315,9,-1
38316,9,-1
38317,7,-3
38318,9,-1
38319,9,-1
38320,9,-1
38321,7,-3
38322,9,-1
38323,9,-1
38324,9,-1
38325,9,-1
38326,9,-1
38327,7,-3
38328,9,-1
38329,9,-1
38330,9,-1
38331,9,-1
38332,9,-1
38333,9,-1
38334,9,-1
38335,9,-1
38336,7,-3
38337,9,-1
38338,9,-1
38339,9,-1
38340,9,-1
38341,9,-1
38342,7,-3
38343,9,-1
38344,9,-1
38345,9,-1
38346,9,-1
38347,9,-1
38348,7,-3
38349,9,-1
38350,9,-1
38351,9,-1
38352,9,-1
38353,9,-1
38354,9,-1
38355,7,-3
38356,9,-1
38357,9,-1
38358,9,-1
38359,9,-1
38360,9,-1
38361,7,-3
38362,7,-3
38363,9,-1
38364,9,-1
38365,9,-1
38366,9,-1
38367,9,-1
38368,9,-1
38369,9,-1
38370,9,-1
38371,9,-1
38372,9,-1
38373,9,-1
38374,9,-1
38375,9,-1
38376,9,-1
38377,9,-1
38378,7,-3
38379,9,-1
38380,9,-1
38381,9,-1
38382,9,-1
38383,9,-1
38384,9,-1
38385,9,-1
38386,9,-1
38387,9,-1
38388,9,-1
38389,9,-1
38390,9,-1
38391,9,-1
38392,9,-1
38393,7,-3
38394,7,-3
38395,5,-5
38396,7,-3
38397,9,-1
38398,9,-1
38399,7,-3
38400,9,-1
38401,9,-1
38402,9,-1
38403,9,-1
38404,9,-1
38405,9,-1
38406,7,-3
38407,9,-1
38408,9,-1
38409,9,-1
38410,7,-3
38411,9,-1
38412,9,-1
38413,9,-1
38414,9,-1
38415,9,-1
38416,9,-1
38417,9,-1
38418,9,-1
38419,3,-7
38420,7,-3
38421,9,-1
38422,9,-1
38423,9,-1
38424,7,-3
38425,9,-1
38426,9,-1
38427,9,-1
38428,9,-1
38429,9,-1
38430,7,-3
38431,9,-1
38432,9,-1
38433,9,-1
38434,9,-1
38435,9,-1
38436,9,-1
38437,9,-1
38438,9,-1
38439,9,-1
38440,7,-3
38441,9,-1
38442,9,-1
38443,9,-1
38444,9,-1
38445,9,-1
38446,9,-1
38447,9,-1
38448,9,-1
38449,9,-1
38450,7,-3
38451,7,-3
38452,9,-1
38453,9,-1
38454,9,-1
38455,9,-1
38456,9,-1
38457,9,-1
38458,9,-1
38459,9,-1
38460,9,-1
38461,9,-1
38462,9,-1
38463,9,-1
38464,9,-1
38465,9,-1
38466,9,-1
38467,9,-1
38468,9,-1
38469,9,-1
38470,9,-1
38471,9,-1
38472,9,-1
38473,9,-1
38474,7,-3
38475,7,-3
38476,9,-1
38477,9,-1
38478,7,-3
38479,9,-1
38480,9,-1
38481,9,-1
38482,9,-1
38483,9,-1
38484,9,-1
38485,9,-1
38486,9,-1
38487,7,-3
38488,7,-3
38489,7,-3
38490,9,-1
38491,9,-1
38492,9,-1
38493,9,-1
38494,9,-1
38495,7,-3
38496,7,-3
38497,9,-1
38498,9,-1
38499,9,-1
38500,9,-1
38501,7,-3
38502,9,-1
38503,9,-1
38504,9,-1
38505,7,-3
38506,9,-1
38507,7,-3
38508,9,-1
38509,9,-1
38510,9,-1
38511,9,-1
38512,7,-3
38513,9,-1
38514,9,-1
38515,9,-1
38516,9,-1
38517,9,-1
38518,9,-1
38519,9,-1
38520,9,-1
38521,7,-3
38522,9,-1
38523,9,-1
38524,9,-1
38525,9,-1
38526,9,-1
38527,9,-1
38528,9,-1
38529,9,-1
38530,9,-1
38531,9,-1
38532,9,-1
38533,9,-1
38534,7,-3
38535,7,-3
38536,9,-1
38537,9,-1
38538,9,-1
38539,9,-1
38540,9,-1
38541,9,-1
38542,7,-3
38543,7,-3
38544,9,-1
38545,9,-1
38546,9,-1
38547,9,-1
38548,9,-1
38549,9,-1
38550,9,-1
38551,9,-1
38552,9,-1
38553,9,-1
38554,9,-1
38555,9,-1
38556,9,-1
38557,9,-1
38558,9,-1
38559,9,-1
38560,9,-1
38561,7,-3
38562,9,-1
38563,9,-1
38564,9,-1
38565,9,-1
38566,9,-1
38567,7,-3
38568,9,-1
38569,9,-1
38570,9,-1
38571,9,-1
38572,9,-1
38573,9,-1
38574,7,-3
38575,9,-1
38576,9,-1
38577,9,-1
38578,9,-1
38579,9,-1
38580,9,-1
38581,7,-3
38582,9,-1
38583,9,-1
38584,9,-1
38585,9,-1
38586,9,-1
38587,7,-3
38588,9,-1
38589,9,-1
38590,9,-1
38591,9,-1
38592,9,-1
38593,9,-1
38594,9,-1
38595,9,-1
38596,9,-1
38597,9,-1
38598,9,-1
38599,9,-1
38600,9,-1
38601,9,-1
38602,7,-3
38603,9,-1
38604,9,-1
38605,9,-1
38606,7,-3
38607,9,-1
38608,9,-1
38609,7,-3
38610,9,-1
38611,9,-1
38612,9,-1
38613,9,-1
38614,9,-1
38615,9,-1
38616,9,-1
38617,7,-3
38618,9,-1
38619,9,-1
38620,7,-3
38621,5,-5
38622,9,-1
38623,9,-1
38624,9,-1
38625,9,-1
38626,9,-1
38627,9,-1
38628,9,-1
38629,9,-1
38630,7,-3
38631,9,-1
38632,9,-1
38633,9,-1
38634,7,-3
38635,9,-1
38636,7,-3
38637,9,-1
38638,9,-1
38639,9,-1
38640,9,-1
38641,9,-1
38642,7,-3
38643,9,-1
38644,9,-1
38645,9,-1
38646,9,-1
38647,3,-7
38648,9,-1
38649,7,-3
38650,9,-1
38651,7,-3
38652,9,-1
38653,9,-1
38654,7,-3
38655,9,-1
38656,9,-1
38657,9,-1
38658,9,-1
38659,9,-1
38660,9,-1
38661,7,-3
38662,9,-1
38663,9,-1
38664,9,-1
38665,9,-1
38666,9,-1
38667,9,-1
38668,9,-1
38669,9,-1
38670,9,-1
38671,9,-1
38672,9,-1
38673,9,-1
38674,9,-1
38675,9,-1
38676,9,-1
38677,9,-1
38678,7,-3
38679,9,-1
38680,7,-3
38681,9,-1
38682,9,-1
38683,9,-1
38684,9,-1
38685,9,-1
38686,7,-3
38687,9,-1
38688,7,-3
38689,9,-1
38690,9,-1
38691,9,-1
38692,9,-1
38693,9,-1
38694,9,-1
38695,9,-1
38696,9,-1
38697,9,-1
38698,9,-1
38699,9,-1
38700,9,-1
38701,9,-1
38702,9,-1
38703,9,-1
38704,9,-1
38705,9,-1
38706,7,-3
38707,9,-1
38708,9,-1
38709,9,-1
38710,7,-3
38711,9,-1
38712,9,-1
38713,9,-1
38714,9,-1
38715,9,-1
38716,9,-1
38717,9,-1
38718,9,-1
38719,7,-3
38720,9,-1
38721,9,-1
38722,9,-1
38723,9,-1
38724,5,-5
38725,7,-3
38726,9,-1
38727,9,-1
38728,9,-1
38729,9,-1
38730,9,-1
38731,9,-1
38732,9,-1
38733,9,-1
38734,9,-1
38735,7,-3
38736,9,-1
38737,9,-1
38738,9,-1
38739,9,-1
38740,7,-3
38741,9,-1
38742,9,-1
38743,9,-1
38744,9,-1
38745,9,-1
38746,9,-1
38747,7,-3
38748,9,-1
38749,9,-1
38750,9,-1
38751,9,-1
38752,9,-1
38753,9,-1
38754,9,-1
38755,9,-1
38756,9,-1
38757,9,-1
38758,9,-1
38759,9,-1
38760,9,-1
38761,9,-1
38762,9,-1
38763,9,-1
38764,9,-1
38765,9,-1
38766,9,-1
38767,9,-1
38768,9,-1
38769,9,-1
38770,9,-1
38771,9,-1
38772,9,-1
38773,9,-1
38774,9,-1
38775,9,-1
38776,9,-1
38777,9,-1
38778,9,-1
38779,9,-1
38780,9,-1
38781,7,-3
38782,9,-1
38783,9,-1
38784,9,-1
38785,9,-1
38786,7,-3
38787,9,-1
38788,9,-1
38789,9,-1
38790,7,-3
38791,9,-1
38792,9,-1
38793,9,-1
38794,9,-1
38795,9,-1
38796,9,-1
38797,7,-3
38798,9,-1
38799,9,-1
38800,9,-1
38801,9,-1
38802,7,-3
38803,9,-1
38804,7,-3
38805,9,-1
38806,9,-1
38807,9,-1
38808,7,-3
38809,9,-1
38810,9,-1
38811,9,-1
38812,9,-1
38813,9,-1
38814,9,-1
38815,9,-1
38816,5,-5
38817,9,-1
38818,7,-3
38819,9,-1
38820,9,-1
38821,9,-1
38822,7,-3
38823,9,-1
38824,9,-1
38825,7,-3
38826,9,-1
38827,9,-1
38828,9,-1
38829,9,-1
38830,9,-1
38831,9,-1
38832,9,-1
38833,9,-1
38834,9,-1
38835,9,-1
38836,9,-1
38837,9,-1
38838,5,-5
38839,9,-1
38840,9,-1
38841,7,-3
38842,9,-1
38843,9,-1
38844,7,-3
38845,9,-1
38846,9,-1
38847,9,-1
38848,7,-3
38849,7,-3
38850,9,-1
38851,9,-1
38852,7,-3
38853,9,-1
38854,9,-1
38855,9,-1
38856,9,-1
38857,9,-1
38858,7,-3
38859,9,-1
38860,9,-1
38861,9,-1
38862,9,-1
38863,9,-1
38864,9,-1
38865,7,-3
38866,9,-1
38867,9,-1
38868,9,-1
38869,5,-5
38870,9,-1
38871,9,-1
38872,9,-1
38873,7,-3
38874,9,-1
38875,9,-1
38876,9,-1
38877,9,-1
38878,9,-1
38879,9,-1
38880,9,-1
38881,9,-1
38882,9,-1
38883,9,-1
38884,7,-3
38885,9,-1
38886,7,-3
38887,9,-1
38888,9,-1
38889,9,-1
38890,9,-1
38891,9,-1
38892,9,-1
38893,7,-3
38894,9,-1
38895,9,-1
38896,9,-1
38897,7,-3
38898,9,-1
38899,9,-1
38900,9,-1
38901,9,-1
38902,9,-1
38903,9,-1
38904,9,-1
38905,9,-1
38906,9,-1
38907,9,-1
38908,9,-1
38909,7,-3
38910,9,-1
38911,9,-1
38912,9,-1
38913,7,-3
38914,9,-1
38915,9,-1
38916,7,-3
38917,9,-1
38918,9,-1
38919,9,-1
38920,9,-1
38921,9,-1
38922,7,-3
38923,9,-1
38924,9,-1
38925,7,-3
38926,9,-1
38927,9,-1
38928,9,-1
38929,9,-1
38930,9,-1
38931,9,-1
38932,9,-1
38933,7,-3
38934,9,-1
38935,9,-1
38936,9,-1
38937,9,-1
38938,9,-1
38939,9,-1
38940,9,-1
38941,9,-1
38942,9,-1
38943,9,-1
38944,9,-1
38945,9,-1
38946,7,-3
38947,9,-1
38948,9,-1
38949,7,-3
38950,7,-3
38951,9,-1
38952,9,-1
38953,9,-1
38954,9,-1
38955,9,-1
38956,9,-1
38957,9,-1
38958,9,-1
38959,9,-1
38960,7,-3
38961,9,-1
38962,9,-1
38963,9,-1
38964,9,-1
38965,9,-1
38966,9,-1
38967,9,-1
38968,9,-1
38969,9,-1
38970,9,-1
38971,9,-1
38972,7,-3
38973,9,-1
38974,9,-1
38975,9,-1
38976,9,-1
38977,9,-1
38978,9,-1
38979,9,-1
38980,9,-1
38981,9,-1
38982,9,-1
38983,9,-1
38984,9,-1
38985,7,-3
38986,9,-1
38987,9,-1
38988,9,-1
38989,9,-1
38990,9,-1
38991,9,-1
38992,7,-3
38993,9,-1
38994,7,-3
38995,9,-1
38996,7,-3
38997,9,-1
38998,9,-1
38999,7,-3
39000,7,-3
39001,9,-1
39002,9,-1
39003,7,-3
39004,9,-1
39005,7,-3
39006,9,-1
39007,9,-1
39008,9,-1
39009,9,-1
39010,9,-1
39011,9,-1
39012,9,-1
39013,9,-1
39014,7,-3
39015,9,-1
39016,9,-1
39017,9,-1
39018,9,-1
39019,9,-1
39020,9,-1
39021,9,-1
39022,9,-1
39023,9,-1
39024,9,-1
39025,9,-1
39026,9,-1
39027,7,-3
39028,9,-1
39029,9,-1
39030,9,-1
39031,9,-1
39032,9,-1
39033,9,-1
39034,9,-1
39035,9,-1
39036,9,-1
39037,9,-1
39038,9,-1
39039,9,-1
39040,9,-1
39041,9,-1
39042,7,-3
39043,9,-1
39044,9,-1
39045,9,-1
39046,9,-1
39047,9,-1
39048,9,-1
39049,9,-1
39050,9,-1
39051,9,-1
39052,9,-1
39053,9,-1
39054,9,-1
39055,9,-1
39056,9,-1
39057,9,-1
39058,9,-1
39059,9,-1
39060,9,-1
39061,9,-1
39062,9,-1
39063,9,-1
39064,7,-3
39065,9,-1
39066,9,-1
39067,9,-1
39068,9,-1
39069,9,-1
39070,9,-1
39071,7,-3
39072,9,-1
39073,9,-1
39074,9,-1
39075,9,-1
39076,9,-1
39077,9,-1
39078,9,-1
39079,9,-1
39080,9,-1
39081,9,-1
39082,9,-1
39083,9,-1
39084,9,-1
39085,9,-1
39086,9,-1
39087,7,-3
39088,9,-1
39089,9,-1
39090,9,-1
39091,7,-3
39092,9,-1
39093,9,-1
39094,9,-1
39095,5,-5
39096,9,-1
39097,9,-1
39098,9,-1
39099,7,-3
39100,9,-1
39101,9,-1
39102,9,-1
39103,5,-5
39104,9,-1
39105,9,-1
39106,9,-1
39107,9,-1
39108,9,-1
39109,9,-1
39110,9,-1
39111,9,-1
39112,9,-1
39113,7,-3
39114,9,-1
39115,9,-1
39116,9,-1
39117,9,-1
39118,9,-1
39119,9,-1
39120,9,-1
39121,7,-3
39122,9,-1
39123,9,-1
39124,9,-1
39125,9,-1
39126,7,-3
39127,9,-1
39128,9,-1
39129,9,-1
39130,9,-1
39131,9,-1
39132,9,-1
39133,9,-1
39134,7,-3
39135,9,-1
39136,9,-1
39137,9,-1
39138,9,-1
39139,9,-1
39140,9,-1
39141,5,-5
39142,9,-1
39143,9,-1
39144,9,-1
39145,9,-1
39146,9,-1
39147,9,-1
39148,9,-1
39149,7,-3
39150,9,-1
39151,9,-1
39152,9,-1
39153,9,-1
39154,9,-1
39155,9,-1
39156,7,-3
39157,9,-1
39158,9,-1
39159,9,-1
39160,9,-1
39161,9,-1
39162,9,-1
39163,9,-1
39164,7,-3
39165,7,-3
39166,9,-1
39167,9,-1
39168,7,-3
39169,9,-1
39170,9,-1
39171,9,-1
39172,7,-3
39173,7,-3
39174,9,-1
39175,7,-3
39176,9,-1
39177,9,-1
39178,9,-1
39179,7,-3
39180,9,-1
39181,9,-1
39182,9,-1
39183,9,-1
39184,9,-1
39185,9,-1
39186,9,-1
39187,9,-1
39188,9,-1
39189,9,-1
39190,9,-1
39191,9,-1
39192,9,-1
39193,9,-1
39194,9,-1
39195,9,-1
39196,9,-1
39197,9,-1
39198,9,-1
39199,9,-1
39200,9,-1
39201,9,-1
39202,9,-1
39203,7,-3
39204,9,-1
39205,9,-1
39206,9,-1
39207,9,-1
39208,9,-1
39209,9,-1
39210,9,-1
39211,9,-1
39212,9,-1
39213,9,-1
39214,9,-1
39215,9,-1
39216,9,-1
39217,9,-1
39218,5,-5
39219,9,-1
39220,9,-1
39221,9,-1
39222,9,-1
39223,9,-1
39224,9,-1
39225,9,-1
39226,9,-1
39227,7,-3
39228,9,-1
39229,7,-3
39230,9,-1
39231,9,-1
39232,9,-1
39233,9,-1
39234,9,-1
39235,9,-1
39236,9,-1
39237,9,-1
39238,7,-3
39239,9,-1
39240,7,-3
39241,9,-1
39242,9,-1
39243,9,-1
39244,9,-1
39245,9,-1
39246,9,-1
39247,7,-3
39248,9,-1
39249,9,-1
39250,9,-1
39251,9,-1
39252,9,-1
39253,9,-1
39254,7,-3
39255,9,-1
39256,7,-3
39257,9,-1
39258,9,-1
39259,9,-1
39260,7,-3
39261,9,-1
39262,9,-1
39263,9,-1
39264,9,-1
39265,9,-1
39266,9,-1
39267,7,-3
39268,9,-1
39269,9,-1
39270,9,-1
39271,9,-1
39272,7,-3
39273,9,-1
39274,9,-1
39275,9,-1
39276,9,-1
39277,9,-1
39278,9,-1
39279,9,-1
39280,9,-1
39281,9,-1
39282,9,-1
39283,9,-1
39284,9,-1
39285,9,-1
39286,9,-1
39287,9,-1
39288,9,-1
39289,9,-1
39290,9,-1
39291,9,-1
39292,9,-1
39293,9,-1
39294,9,-1
39295,7,-3
39296,9,-1
39297,5,-5
39298,9,-1
39299,9,-1
39300,7,-3
39301,9,-1
39302,9,-1
39303,9,-1
39304,9,-1
39305,9,-1
39306,9,-1
39307,9,-1
39308,9,-1
39309,7,-3
39310,9,-1
39311,9,-1
39312,9,-1
39313,9,-1
39314,9,-1
39315,9,-1
39316,9,-1
39317,7,-3
39318,9,-1
39319,9,-1
39320,9,-1
39321,9,-1
39322,9,-1
39323,9,-1
39324,5,-5
39325,9,-1
39326,9,-1
39327,9,-1
39328,9,-1
39329,9,-1
39330,9,-1
39331,9,-1
39332,9,-1
39333,9,-1
39334,9,-1
39335,9,-1
39336,9,-1
39337,9,-1
39338,9,-1
39339,9,-1
39340,9,-1
39341,9,-1
39342,7,-3
39343,9,-1
39344,9,-1
39345,9,-1
39346,9,-1
39347,9,-1
39348,9,-1
39349,9,-1
39350,9,-1
39351,9,-1
39352,9,-1
39353,9,-1
39354,9,-1
39355,9,-1
39356,9,-1
39357,9,-1
39358,9,-1
39359,9,-1
39360,9,-1
39361,9,-1
39362,9,-1
39363,9,-1
39364,7,-3
39365,9,-1
39366,9,-1
39367,9,-1
39368,9,-1
39369,9,-1
39370,9,-1
39371,9,-1
39372,9,-1
39373,9,-1
39374,9,-1
39375,9,-1
39376,9,-1
39377,9,-1
39378,9,-1
39379,9,-1
39380,9,-1
39381,9,-1
39382,9,-1
39383,7,-3
39384,7,-3
39385,9,-1
39386,9,-1
39387,9,-1
39388,9,-1
39389,9,-1
39390,9,-1
39391,9,-1
39392,9,-1
39393,9,-1
39394,9,-1
39395,7,-3
39396,9,-1
39397,9,-1
39398,9,-1
39399,7,-3
39400,9,-1
39401,9,-1
39402,9,-1
39403,9,-1
39404,9,-1
39405,9,-1
39406,7,-3
39407,7,-3
39408,9,-1
39409,9,-1
39410,9,-1
39411,9,-1
39412,9,-1
39413,7,-3
39414,9,-1
39415,7,-3
39416,7,-3
39417,9,-1
39418,9,-1
39419,9,-1
39420,9,-1
39421,7,-3
39422,9,-1
39423,9,-1
39424,9,-1
39425,9,-1
39426,9,-1
39427,7,-3
39428,7,-3
39429,7,-3
39430,9,-1
39431,9,-1
39432,9,-1
39433,9,-1
39434,7,-3
39435,7,-3
39436,9,-1
39437,9,-1
39438,9,-1
39439,9,-1
39440,9,-1
39441,9,-1
39442,9,-1
39443,9,-1
39444,7,-3
39445,9,-1
39446,9,-1
39447,9,-1
39448,7,-3
39449,9,-1
39450,9,-1
39451,9,-1
39452,9,-1
39453,9,-1
39454,9,-1
39455,9,-1
39456,9,-1
39457,9,-1
39458,9,-1
39459,9,-1
39460,7,-3
39461,9,-1
39462,9,-1
39463,9,-1
39464,9,-1
39465,9,-1
39466,7,-3
39467,9,-1
39468,9,-1
39469,9,-1
39470,7,-3
39471,9,-1
39472,9,-1
39473,9,-1
39474,9,-1
39475,9,-1
39476,9,-1
39477,9,-1
39478,9,-1
39479,9,-1
39480,7,-3
39481,9,-1
39482,9,-1
39483,9,-1
39484,9,-1
39485,9,-1
39486,9,-1
39487,9,-1
39488,7,-3
39489,9,-1
39490,5,-5
39491,9,-1
39492,9,-1
39493,9,-1
39494,9,-1
39495,9,-1
39496,9,-1
39497,9,-1
39498,7,-3
39499,7,-3
39500,9,-1
39501,9,-1
39502,7,-3
39503,9,-1
39504,9,-1
39505,9,-1
39506,9,-1
39507,7,-3
39508,9,-1
39509,9,-1
39510,9,-1
39511,9,-1
39512,9,-1
39513,9,-1
39514,7,-3
39515,9,-1
39516,9,-1
39517,9,-1
39518,9,-1
39519,9,-1
39520,9,-1
39521,9,-1
39522,9,-1
39523,9,-1
39524,9,-1
39525,9,-1
39526,7,-3
39527,9,-1
39528,9,-1
39529,9,-1
39530,9,-1
39531,5,-5
39532,9,-1
39533,9,-1
39534,9,-1
39535,9,-1
39536,9,-1
39537,9,-1
39538,9,-1
39539,9,-1
39540,9,-1
39541,9,-1
39542,9,-1
39543,9,-1
39544,9,-1
39545,9,-1
39546,9,-1
39547,9,-1
39548,7,-3
39549,9,-1
39550,9,-1
39551,9,-1
39552,9,-1
39553,9,-1
39554,9,-1
39555,9,-1
39556,7,-3
39557,9,-1
39558,9,-1
39559,9,-1
39560,9,-1
39561,9,-1
39562,9,-1
39563,7,-3
39564,7,-3
39565,9,-1
39566,9,-1
39567,9,-1
39568,9,-1
39569,9,-1
39570,9,-1
39571,9,-1
39572,9,-1
39573,7,-3
39574,9,-1
39575,7,-3
39576,9,-1
39577,9,-1
39578,9,-1
39579,9,-1
39580,9,-1
39581,9,-1
39582,9,-1
39583,7,-3
39584,9,-1
39585,7,-3
39586,5,-5
39587,9,-1
39588,9,-1
39589,9,-1
39590,9,-1
39591,9,-1
39592,7,-3
39593,9,-1
39594,9,-1
39595,7,-3
39596,9,-1
39597,7,-3
39598,9,-1
39599,9,-1
39600,9,-1
39601,9,-1
39602,9,-1
39603,7,-3
39604,9,-1
39605,9,-1
39606,9,-1
39607,9,-1
39608,9,-1
39609,9,-1
39610,9,-1
39611,9,-1
39612,9,-1
39613,9,-1
39614,9,-1
39615,9,-1
39616,9,-1
39617,9,-1
39618,9,-1
39619,9,-1
39620,9,-1
39621,9,-1
39622,7,-3
39623,9,-1
39624,9,-1
39625,9,-1
39626,9,-1
39627,9,-1
39628,7,-3
39629,9,-1
39630,9,-1
39631,9,-1
39632,9,-1
39633,9,-1
39634,9,-1
39635,9,-1
39636,9,-1
39637,9,-1
39638,9,-1
39639,9,-1
39640,9,-1
39641,9,-1
39642,9,-1
39643,9,-1
39644,9,-1
39645,9,-1
39646,9,-1
39647,9,-1
39648,9,-1
39649,7,-3
39650,7,-3
39651,9,-1
39652,9,-1
39653,9,-1
39654,9,-1
39655,9,-1
39656,9,-1
39657,9,-1
39658,9,-1
39659,9,-1
39660,9,-1
39661,7,-3
39662,9,-1
39663,9,-1
39664,9,-1
39665,9,-1
39666,9,-1
39667,9,-1
39668,9,-1
39669,9,-1
39670,9,-1
39671,5,-5
39672,9,-1
39673,9,-1
39674,9,-1
39675,9,-1
39676,7,-3
39677,9,-1
39678,9,-1
39679,9,-1
39680,9,-1
39681,9,-1
39682,9,-1
39683,9,-1
39684,9,-1
39685,9,-1
39686,7,-3
39687,9,-1
39688,9,-1
39689,9,-1
39690,9,-1
39691,9,-1
39692,9,-1
39693,9,-1
39694,9,-1
39695,9,-1
39696,9,-1
39697,9,-1
39698,9,-1
39699,9,-1
39700,9,-1
39701,7,-3
39702,9,-1
39703,9,-1
39704,9,-1
39705,9,-1
39706,9,-1
39707,7,-3
39708,9,-1
39709,9,-1
39710,9,-1
39711,9,-1
39712,9,-1
39713,9,-1
39714,9,-1
39715,3,-7
39716,9,-1
39717,9,-1
39718,5,-5
39719,5,-5
39720,9,-1
39721,9,-1
39722,9,-1
39723,7,-3
39724,9,-1
39725,9,-1
39726,7,-3
39727,9,-1
39728,9,-1
39729,9,-1
39730,7,-3
39731,9,-1
39732,9,-1
39733,9,-1
39734,9,-1
39735,9,-1
39736,7,-3
39737,9,-1
39738,5,-5
39739,9,-1
39740,9,-1
39741,9,-1
39742,9,-1
39743,9,-1
39744,9,-1
39745,9,-1
39746,9,-1
39747,9,-1
39748,9,-1
39749,9,-1
39750,7,-3
39751,9,-1
39752,9,-1
39753,7,-3
39754,9,-1
39755,9,-1
39756,9,-1
39757,7,-3
39758,9,-1
39759,9,-1
39760,9,-1
39761,9,-1
39762,9,-1
39763,9,-1
39764,9,-1
39765,9,-1
39766,9,-1
39767,9,-1
39768,9,-1
39769,9,-1
39770,9,-1
39771,9,-1
39772,7,-3
39773,9,-1
39774,9,-1
39775,9,-1
39776,9,-1
39777,9,-1
39778,9,-1
39779,9,-1
39780,9,-1
39781,9,-1
39782,9,-1
39783,9,-1
39784,9,-1
39785,7,-3
39786,7,-3
39787,9,-1
39788,9,-1
39789,9,-1
39790,9,-1
39791,9,-1
39792,9,-1
39793,9,-1
39794,9,-1
39795,9,-1
39796,9,-1
39797,9,-1
39798,9,-1
39799,9,-1
39800,9,-1
39801,9,-1
39802,9,-1
39803,9,-1
39804,9,-1
39805,9,-1
39806,9,-1
39807,9,-1
39808,9,-1
39809,9,-1
39810,9,-1
39811,9,-1
39812,9,-1
39813,9,-1
39814,5,-5
39815,5,-5
39816,9,-1
39817,7,-3
39818,9,-1
39819,9,-1
39820,9,-1
39821,7,-3
39822,9,-1
39823,9,-1
39824,9,-1
39825,9,-1
39826,9,-1
39827,9,-1
39828,9,-1
39829,9,-1
39830,9,-1
39831,9,-1
39832,9,-1
39833,9,-1
39834,9,-1
39835,9,-1
39836,9,-1
39837,7,-3
39838,9,-1
39839,9,-1
39840,9,-1
39841,9,-1
39842,9,-1
39843,7,-3
39844,9,-1
39845,7,-3
39846,9,-1
39847,9,-1
39848,7,-3
39849,9,-1
39850,9,-1
39851,9,-1
39852,9,-1
39853,9,-1
39854,9,-1
39855,9,-1
39856,9,-1
39857,9,-1
39858,9,-1
39859,7,-3
39860,9,-1
39861,9,-1
39862,9,-1
39863,9,-1
39864,9,-1
39865,9,-1
39866,9,-1
39867,9,-1
39868,9,-1
39869,9,-1
39870,9,-1
39871,9,-1
39872,9,-1
39873,9,-1
39874,9,-1
39875,9,-1
39876,9,-1
39877,7,-3
39878,9,-1
39879,7,-3
39880,9,-1
39881,9,-1
39882,9,-1
39883,7,-3
39884,7,-3
39885,9,-1
39886,9,-1
39887,9,-1
39888,9,-1
39889,9,-1
39890,9,-1
39891,9,-1
39892,9,-1
39893,9,-1
39894,9,-1
39895,9,-1
39896,9,-1
39897,9,-1
39898,9,-1
39899,9,-1
39900,9,-1
39901,9,-1
39902,9,-1
39903,9,-1
39904,7,-3
39905,9,-1
39906,9,-1
39907,9,-1
39908,9,-1
39909,9,-1
39910,9,-1
39911,9,-1
39912,9,-1
39913,9,-1
39914,9,-1
39915,9,-1
39916,7,-3
39917,9,-1
39918,9,-1
39919,9,-1
39920,9,-1
39921,9,-1
39922,9,-1
39923,9,-1
39924,9,-1
39925,9,-1
39926,9,-1
39927,9,-1
39928,9,-1
39929,9,-1
39930,9,-1
39931,9,-1
39932,9,-1
39933,9,-1
39934,9,-1
39935,9,-1
39936,9,-1
39937,9,-1
39938,9,-1
39939,9,-1
39940,9,-1
39941,9,-1
39942,9,-1
39943,9,-1
39944,9,-1
39945,9,-1
39946,9,-1
39947,5,-5
39948,9,-1
39949,7,-3
39950,9,-1
39951,9,-1
39952,9,-1
39953,9,-1
39954,9,-1
39955,7,-3
39956,9,-1
39957,9,-1
39958,9,-1
39959,9,-1
39960,9,-1
39961,9,-1
39962,9,-1
39963,7,-3
39964,9,-1
39965,9,-1
39966,9,-1
39967,7,-3
39968,9,-1
39969,9,-1
39970,9,-1
39971,9,-1
39972,9,-1
39973,9,-1
39974,9,-1
39975,7,-3
39976,9,-1
39977,7,-3
39978,9,-1
39979,9,-1
