Game,TotalRewardPlayer1,Winner
60428,0,1
60429,6,1
60430,0,1
60431,-15,1
60432,-52,2
60433,-18,2
60434,-21,2
60435,6,1
60436,-22,2
60437,6,1
60438,6,1
60439,-19,2
60440,-7,2
60441,-19,2
60442,-19,2
60443,-7,2
60444,6,1
60445,6,1
60446,-10,2
60447,6,1
60448,2,1
60449,-19,2
60450,6,1
60451,-10,2
60452,-10,2
60453,-31,2
60454,-11,2
60455,6,1
60456,6,1
60457,-7,2
60458,6,1
60459,-13,1
60460,-2,1
60461,6,1
60462,-3,1
60463,-4,1
60464,6,1
60465,6,1
60466,6,1
60467,-24,2
60468,6,1
60469,-10,2
60470,6,1
60471,6,1
60472,6,1
60473,6,1
60474,-17,2
60475,-10,1
60476,-20,2
60477,-3,1
60478,6,1
60479,-27,1
60480,2,1
60481,-7,2
60482,-9,2
60483,-8,1
60484,-4,1
60485,-10,2
60486,-10,2
60487,6,1
60488,0,1
60489,-1,1
60490,6,1
60491,-3,1
60492,-8,1
60493,-16,2
60494,-1,1
60495,-1,1
60496,6,1
60497,-28,2
60498,-2,1
60499,-28,1
60500,-4,1
60501,2,1
60502,3,1
60503,2,1
60504,-14,2
60505,6,1
60506,6,1
60507,-11,1
60508,6,1
60509,6,1
60510,6,1
60511,-18,1
60512,6,1
60513,6,1
60514,0,1
60515,-53,2
60516,6,1
60517,6,1
60518,6,1
60519,-9,2
60520,6,1
60521,-11,2
60522,0,1
60523,-9,2
60524,-26,2
60525,0,1
60526,6,1
60527,-9,2
60528,6,1
60529,-10,2
60530,-14,2
60531,3,1
60532,-6,1
60533,6,1
60534,6,1
60535,6,1
60536,6,1
60537,-18,2
60538,6,1
60539,6,1
60540,6,1
60541,-25,2
60542,-30,2
60543,-1,1
60544,6,1
60545,-26,2
60546,-33,2
60547,-12,2
60548,-1,1
60549,-1,1
60550,-5,1
60551,-5,1
60552,6,1
60553,-13,2
60554,6,1
60555,-14,2
60556,6,1
60557,1,1
60558,-25,1
60559,-2,1
60560,-3,1
60561,2,1
60562,-9,2
60563,-14,2
60564,-14,2
60565,-50,2
60566,0,1
60567,-1,1
60568,-8,1
60569,-23,1
60570,6,1
60571,-17,1
60572,0,1
60573,6,1
60574,6,1
60575,-5,1
60576,-22,2
60577,3,1
60578,6,1
60579,-2,1
60580,-61,2
60581,-38,2
60582,6,1
60583,6,1
60584,-15,1
60585,-7,2
60586,-44,2
60587,-3,1
60588,-29,1
60589,-21,2
60590,6,1
60591,-3,1
60592,-17,2
60593,6,1
60594,2,1
60595,-47,1
60596,6,1
60597,6,1
60598,-7,2
60599,6,1
60600,6,1
60601,-22,2
60602,6,1
60603,-14,2
60604,-12,1
60605,0,1
60606,-9,2
60607,6,1
60608,6,1
60609,3,1
60610,6,1
60611,6,1
60612,2,1
60613,6,1
60614,-25,2
60615,-11,2
60616,6,1
60617,-15,2
60618,6,1
60619,-38,2
60620,-16,2
60621,-21,2
60622,-9,2
60623,-3,1
60624,-13,2
60625,6,1
60626,6,1
60627,6,1
60628,6,1
60629,-1,1
60630,6,1
60631,-7,2
60632,-9,1
60633,6,1
60634,-19,2
60635,-24,2
60636,6,1
60637,-7,2
60638,6,1
60639,6,1
60640,3,1
60641,-7,1
60642,6,1
60643,6,1
60644,6,1
60645,-10,2
60646,-16,2
60647,3,1
60648,-23,2
60649,-8,1
60650,6,1
60651,-53,2
60652,6,1
60653,-19,2
60654,6,1
60655,0,1
60656,-18,2
60657,6,1
60658,2,1
60659,-15,2
60660,6,1
60661,6,1
60662,6,1
60663,6,1
60664,6,1
60665,-7,2
60666,0,1
60667,-12,2
60668,2,1
60669,6,1
60670,-12,2
60671,2,1
60672,3,1
60673,6,1
60674,-25,2
60675,6,1
60676,6,1
60677,-22,2
60678,6,1
60679,6,1
60680,-29,2
60681,6,1
60682,-1,1
60683,6,1
60684,-21,2
60685,-2,1
60686,-25,2
60687,2,1
60688,-20,2
60689,-9,2
60690,6,1
60691,-8,1
60692,-23,2
60693,6,1
60694,-16,2
60695,-30,2
60696,6,1
60697,6,1
60698,-6,1
60699,3,1
60700,2,1
60701,6,1
60702,-10,2
60703,6,1
60704,-28,1
60705,-4,1
60706,-24,1
60707,6,1
60708,6,1
60709,-30,1
60710,6,1
60711,6,1
60712,-33,2
60713,-12,1
60714,6,1
60715,-16,2
60716,6,1
60717,3,1
60718,6,1
60719,3,1
60720,6,1
60721,-14,2
60722,-31,2
60723,-9,2
60724,6,1
60725,6,1
60726,6,1
60727,-19,2
60728,2,1
60729,-7,2
60730,-35,2
60731,6,1
60732,-8,1
60733,6,1
60734,-20,2
60735,-15,2
60736,-8,1
60737,-17,2
60738,6,1
60739,-13,1
60740,-14,2
60741,6,1
60742,6,1
60743,2,1
60744,-5,1
60745,-20,2
60746,6,1
60747,-14,1
60748,-26,1
60749,-14,2
60750,6,1
60751,-15,1
60752,3,1
60753,6,1
60754,-17,2
60755,6,1
60756,-16,2
60757,-5,1
60758,-42,1
60759,0,1
60760,-15,2
60761,3,1
60762,6,1
60763,-7,1
60764,6,1
60765,-4,1
60766,-18,1
60767,-27,2
60768,-9,2
60769,0,1
60770,-16,2
60771,2,1
60772,-10,2
60773,-20,1
60774,1,1
60775,-20,2
60776,6,1
60777,6,1
60778,-1,1
60779,6,1
60780,6,1
60781,-15,2
60782,6,1
60783,6,1
60784,-10,2
60785,6,1
60786,6,1
60787,6,1
60788,-5,1
60789,-32,2
60790,-16,2
60791,6,1
60792,6,1
60793,-11,2
60794,-13,1
60795,-38,1
60796,-13,2
60797,-27,1
60798,-29,2
60799,6,1
60800,-19,2
60801,3,1
60802,-61,1
60803,-6,1
60804,6,1
60805,6,1
60806,1,1
60807,-13,1
60808,-8,1
60809,6,1
60810,6,1
60811,-16,2
60812,6,1
60813,-5,1
60814,-2,1
60815,-7,1
60816,0,1
60817,-2,1
60818,2,1
60819,-16,2
60820,-11,1
60821,-15,2
60822,6,1
60823,-64,2
60824,6,1
60825,0,1
60826,-16,2
60827,-5,1
60828,-11,1
60829,-10,1
60830,-7,1
60831,6,1
60832,6,1
60833,6,1
60834,-1,1
60835,6,1
60836,6,1
60837,-29,2
60838,-13,2
60839,-7,1
60840,0,1
60841,-5,1
60842,-11,2
60843,-3,1
60844,-9,2
60845,6,1
60846,6,1
60847,-27,2
60848,-22,2
60849,-19,2
60850,-10,2
60851,6,1
60852,-46,2
60853,-1,1
60854,-1,1
60855,6,1
60856,-16,2
60857,-9,2
60858,-9,1
60859,-9,2
60860,3,1
60861,6,1
60862,-47,2
60863,-30,2
60864,6,1
60865,6,1
60866,6,1
60867,-10,2
60868,-32,2
60869,-28,2
60870,6,1
60871,-42,1
60872,6,1
60873,6,1
60874,6,1
60875,-8,1
60876,6,1
60877,-18,2
60878,6,1
60879,-12,1
60880,-34,1
60881,-14,2
60882,6,1
60883,-17,2
60884,-12,2
60885,-25,2
60886,-9,2
60887,-12,1
60888,6,1
60889,6,1
60890,1,1
60891,-2,1
60892,-10,2
60893,-19,1
60894,-10,2
60895,-10,2
60896,-11,1
60897,-13,2
60898,6,1
60899,6,1
60900,-20,2
60901,2,1
60902,-32,2
60903,-8,1
60904,-6,1
60905,-3,1
60906,-9,2
60907,6,1
60908,6,1
60909,6,1
60910,-21,2
60911,-18,2
60912,-16,2
60913,3,1
60914,6,1
60915,-12,2
60916,6,1
60917,-11,1
60918,6,1
60919,6,1
60920,-5,1
60921,6,1
60922,6,1
60923,-18,2
60924,-7,2
60925,-15,2
60926,2,1
60927,-11,1
60928,6,1
60929,6,1
60930,-15,2
60931,-6,1
60932,6,1
60933,0,1
60934,-6,1
60935,-13,2
60936,6,1
60937,6,1
60938,6,1
60939,-5,1
60940,6,1
60941,6,1
60942,-16,1
60943,6,1
60944,6,1
60945,6,1
60946,-64,1
60947,-22,1
60948,6,1
60949,-16,2
60950,6,1
60951,2,1
60952,6,1
60953,3,1
60954,-2,1
60955,-23,2
60956,6,1
60957,-1,1
60958,6,1
60959,-7,1
60960,-32,2
60961,-42,1
60962,6,1
60963,-29,2
60964,-7,2
60965,-8,1
60966,-10,1
60967,6,1
60968,-16,2
60969,-21,2
60970,6,1
60971,-15,2
60972,-33,2
60973,-10,1
60974,2,1
60975,6,1
60976,-11,2
60977,-17,2
60978,6,1
60979,-26,2
60980,-15,2
60981,-32,2
60982,-7,2
60983,-18,2
60984,2,1
60985,-33,1
60986,-22,1
60987,-31,2
60988,-16,2
60989,2,1
60990,6,1
60991,-18,2
60992,-1,1
60993,6,1
60994,-14,1
60995,-16,2
60996,-13,1
60997,-13,2
60998,6,1
60999,-10,2
61000,6,1
61001,6,1
61002,6,1
61003,6,1
61004,6,1
61005,-35,2
61006,6,1
61007,-7,1
61008,-17,2
61009,-6,1
61010,6,1
61011,-2,1
61012,-23,2
61013,-15,2
61014,-9,2
61015,-11,2
61016,3,1
61017,-32,2
61018,-5,1
61019,-11,2
61020,6,1
61021,6,1
61022,6,1
61023,3,1
61024,-12,2
61025,6,1
61026,0,1
61027,6,1
61028,-1,1
61029,6,1
61030,6,1
61031,6,1
61032,-19,2
61033,-10,1
61034,1,1
61035,-13,2
61036,-34,2
61037,6,1
61038,-5,1
61039,-10,1
61040,-19,2
61041,6,1
61042,-9,1
61043,-2,1
61044,-2,1
61045,-16,2
61046,-34,2
61047,6,1
61048,2,1
61049,6,1
61050,-7,2
61051,6,1
61052,2,1
61053,6,1
61054,-24,1
61055,-12,2
61056,2,1
61057,-2,1
61058,-28,2
61059,3,1
61060,6,1
61061,-37,2
61062,6,1
61063,6,1
61064,-9,2
61065,6,1
61066,6,1
61067,0,1
61068,-24,2
61069,-10,1
61070,-1,1
61071,6,1
61072,6,1
61073,-7,2
61074,6,1
61075,-17,1
61076,-26,2
61077,6,1
61078,6,1
61079,1,1
61080,6,1
61081,-7,2
61082,-26,1
61083,6,1
61084,6,1
61085,-38,2
61086,-7,1
61087,-45,2
61088,-34,2
61089,-9,2
61090,-1,1
61091,-29,1
61092,-15,1
61093,6,1
61094,6,1
61095,-42,2
61096,6,1
61097,-2,1
61098,6,1
61099,-12,2
61100,-29,2
61101,-14,2
61102,-7,1
61103,-21,1
61104,6,1
61105,-9,1
61106,-3,1
61107,6,1
61108,-7,2
61109,-10,2
61110,6,1
61111,6,1
61112,6,1
61113,0,1
61114,-11,2
61115,-28,2
61116,6,1
61117,-10,2
61118,-23,1
61119,6,1
61120,-3,1
61121,-12,2
61122,-25,1
61123,-25,2
61124,6,1
61125,-8,1
61126,6,1
61127,-21,2
61128,-41,1
61129,-14,2
61130,-1,1
61131,-7,1
61132,-10,2
61133,-22,2
61134,-16,1
61135,-1,1
61136,-8,1
61137,6,1
61138,-26,2
61139,-10,2
61140,6,1
61141,-7,2
61142,-9,2
61143,-29,2
61144,6,1
61145,-2,1
61146,-7,2
61147,-11,2
61148,-16,2
61149,6,1
61150,6,1
61151,-7,2
61152,-19,1
61153,-3,1
61154,-17,2
61155,-9,1
61156,-12,2
61157,-30,2
61158,-12,2
61159,-7,1
61160,6,1
61161,-19,2
61162,-3,1
61163,6,1
61164,1,1
61165,6,1
61166,6,1
61167,-14,1
61168,-30,2
61169,6,1
61170,-3,1
61171,3,1
61172,-13,1
61173,2,1
61174,6,1
61175,6,1
61176,-5,1
61177,6,1
61178,6,1
61179,6,1
61180,-13,2
61181,-16,1
61182,-17,1
61183,6,1
61184,-22,2
61185,6,1
61186,-12,1
61187,6,1
61188,6,1
61189,-3,1
61190,6,1
61191,-2,1
61192,-18,2
61193,6,1
61194,6,1
61195,-1,1
61196,-13,2
61197,-7,2
61198,6,1
61199,-33,2
61200,-21,2
61201,2,1
61202,-19,2
61203,6,1
61204,-10,1
61205,-8,1
61206,-3,1
61207,-10,2
61208,-3,1
61209,-30,2
61210,-16,2
61211,6,1
61212,-30,2
61213,6,1
61214,0,1
61215,6,1
61216,6,1
61217,6,1
61218,6,1
61219,-22,2
61220,-16,2
61221,-33,2
61222,-26,2
61223,6,1
61224,-29,1
61225,6,1
61226,-30,2
61227,6,1
61228,6,1
61229,6,1
61230,6,1
61231,-25,1
61232,-10,2
61233,-4,1
61234,-17,2
61235,1,1
61236,-7,2
61237,6,1
61238,6,1
61239,-1,1
61240,3,1
61241,-25,2
61242,6,1
61243,6,1
61244,-17,2
61245,-16,2
61246,-2,1
61247,-18,1
61248,-2,1
61249,-37,2
61250,-24,2
61251,-18,2
61252,-30,2
61253,-5,1
61254,2,1
61255,-8,1
61256,6,1
61257,-7,2
61258,1,1
61259,-17,2
61260,2,1
61261,3,1
61262,-7,2
61263,-5,1
61264,-28,1
61265,6,1
61266,-7,1
61267,6,1
61268,-14,2
61269,-19,2
61270,-16,2
61271,-13,2
61272,6,1
61273,-20,2
61274,-7,2
61275,6,1
61276,-18,2
61277,6,1
61278,-5,1
61279,-18,2
61280,-9,2
61281,-17,2
61282,-1,1
61283,6,1
61284,3,1
61285,-9,2
61286,6,1
61287,6,1
61288,-21,1
61289,-59,2
61290,3,1
61291,-30,1
61292,-7,2
61293,-9,1
61294,6,1
61295,6,1
61296,-9,2
61297,-7,2
61298,6,1
61299,-28,2
61300,-24,2
61301,6,1
61302,6,1
61303,-4,1
61304,6,1
61305,-23,2
61306,6,1
61307,6,1
61308,-10,2
61309,-1,1
61310,-25,2
61311,0,1
61312,-2,1
61313,-2,1
61314,6,1
61315,-3,1
61316,6,1
61317,-13,2
61318,2,1
61319,-7,2
61320,6,1
61321,-2,1
61322,-51,2
61323,1,1
61324,-31,1
61325,-10,2
61326,6,1
61327,-37,2
61328,-23,2
61329,6,1
61330,6,1
61331,-18,1
61332,2,1
61333,6,1
61334,-14,2
61335,6,1
61336,6,1
61337,-5,1
61338,6,1
61339,-22,2
61340,-23,1
61341,-2,1
61342,-25,2
61343,6,1
61344,-2,1
61345,-3,1
61346,-8,1
61347,1,1
61348,-41,2
61349,-26,2
61350,-7,1
61351,-2,1
61352,-10,2
61353,-6,1
61354,-19,2
61355,6,1
61356,-5,1
61357,3,1
61358,-23,1
61359,-13,1
61360,-8,1
61361,-7,1
61362,-4,1
61363,-37,1
61364,-32,2
61365,0,1
61366,2,1
61367,-20,2
61368,-12,2
61369,-10,2
61370,-25,2
61371,-17,1
61372,6,1
61373,-15,1
61374,6,1
61375,-12,2
61376,-16,2
61377,-2,1
61378,6,1
61379,-38,1
61380,-26,2
61381,-7,2
61382,-1,1
61383,2,1
61384,-11,2
61385,-5,1
61386,-15,2
61387,-19,2
61388,-16,1
61389,-17,2
61390,-30,1
61391,2,1
61392,2,1
61393,6,1
61394,-15,1
61395,-23,2
61396,-23,2
61397,-22,1
61398,-39,2
61399,2,1
61400,6,1
61401,6,1
61402,6,1
61403,-16,1
61404,-13,2
61405,-20,1
61406,-2,1
61407,-9,2
61408,6,1
61409,6,1
61410,-12,2
61411,-31,2
61412,-7,2
61413,-1,1
61414,6,1
61415,-9,2
61416,-2,1
61417,-7,2
61418,-20,2
61419,-13,2
61420,3,1
61421,6,1
61422,-7,1
61423,-7,1
61424,-6,1
61425,-13,2
61426,6,1
61427,-27,2
61428,6,1
61429,-46,1
61430,6,1
61431,0,1
61432,2,1
61433,-16,2
61434,-1,1
61435,6,1
61436,-15,2
61437,-24,2
61438,1,1
61439,6,1
61440,-10,2
61441,-17,2
61442,-10,1
61443,6,1
61444,-11,2
61445,-21,2
61446,-37,1
61447,6,1
61448,3,1
61449,-2,1
61450,6,1
61451,6,1
61452,-9,1
61453,-7,1
61454,-18,1
61455,-9,2
61456,-13,2
61457,6,1
61458,6,1
61459,-6,1
61460,-40,1
61461,6,1
61462,6,1
61463,-19,2
61464,-67,2
61465,6,1
61466,-1,1
61467,6,1
61468,-38,2
61469,-12,2
61470,6,1
61471,-10,2
61472,-16,1
61473,-19,2
61474,6,1
61475,-2,1
61476,-9,1
61477,6,1
61478,-9,2
61479,6,1
61480,-10,2
61481,-10,1
61482,6,1
61483,-2,1
61484,-4,1
61485,6,1
61486,-23,2
61487,6,1
61488,0,1
61489,6,1
61490,-23,2
61491,6,1
61492,-13,1
61493,6,1
61494,-9,2
61495,-18,2
61496,-62,1
61497,-14,1
61498,-17,2
61499,6,1
61500,-3,1
61501,6,1
61502,-49,2
61503,6,1
61504,-46,2
61505,6,1
61506,-7,1
61507,6,1
61508,-12,1
61509,6,1
61510,6,1
61511,-15,2
61512,-17,1
61513,6,1
61514,-39,2
61515,6,1
61516,0,1
61517,-16,2
61518,-19,2
61519,6,1
61520,-5,1
61521,6,1
61522,6,1
61523,-26,1
61524,6,1
61525,3,1
61526,6,1
61527,6,1
61528,-16,1
61529,-4,1
61530,6,1
61531,6,1
61532,6,1
61533,-1,1
61534,-57,1
61535,6,1
61536,-56,2
61537,6,1
61538,-13,1
61539,-16,2
61540,6,1
61541,-15,2
61542,6,1
61543,-11,1
61544,-1,1
61545,-14,2
61546,6,1
61547,-3,1
61548,6,1
61549,2,1
61550,6,1
61551,-9,1
61552,-11,2
61553,-23,2
61554,-41,2
61555,-5,1
61556,-29,2
61557,2,1
61558,6,1
61559,-18,2
61560,6,1
61561,-30,1
61562,6,1
61563,-12,2
61564,6,1
61565,6,1
61566,-4,1
61567,6,1
61568,-34,2
61569,6,1
61570,-8,1
61571,-7,2
61572,6,1
61573,-1,1
61574,2,1
61575,3,1
61576,6,1
61577,6,1
61578,-14,1
61579,-13,2
61580,-21,2
61581,-14,1
61582,-15,1
61583,-2,1
61584,0,1
61585,-3,1
61586,-10,2
61587,-29,1
61588,-30,2
61589,-7,2
61590,2,1
61591,6,1
61592,-10,1
61593,-15,2
61594,-16,2
61595,-15,2
61596,-1,1
61597,-7,1
61598,6,1
61599,6,1
61600,6,1
61601,-36,1
61602,-7,2
61603,6,1
61604,6,1
61605,-4,1
61606,6,1
61607,6,1
61608,3,1
61609,6,1
61610,-18,2
61611,-16,2
61612,6,1
61613,1,1
61614,-11,1
61615,6,1
61616,-18,2
61617,6,1
61618,-13,2
61619,-10,1
61620,6,1
61621,-19,2
61622,6,1
61623,-7,1
61624,3,1
61625,-26,1
61626,-7,1
61627,2,1
61628,6,1
61629,-30,2
61630,-31,2
61631,6,1
61632,-19,1
61633,-27,2
61634,6,1
61635,-30,1
61636,6,1
61637,6,1
61638,-12,2
61639,-7,1
61640,2,1
61641,6,1
61642,6,1
61643,-8,1
61644,2,1
61645,2,1
61646,-21,2
61647,6,1
61648,-11,1
61649,-28,1
61650,-17,1
61651,-10,2
61652,-29,2
61653,-7,1
61654,-23,2
61655,-14,2
61656,6,1
61657,-7,1
61658,6,1
61659,-5,1
61660,-8,1
61661,-11,1
61662,-35,1
61663,-7,1
61664,-23,2
61665,-4,1
61666,-14,2
61667,-9,2
61668,-17,1
61669,-7,1
61670,-8,1
61671,6,1
61672,-43,1
61673,6,1
61674,6,1
61675,6,1
61676,-22,1
61677,6,1
61678,-14,1
61679,6,1
61680,6,1
61681,6,1
61682,6,1
61683,-11,1
61684,-18,2
61685,6,1
61686,6,1
61687,6,1
61688,-14,1
61689,-44,2
61690,0,1
61691,1,1
61692,-36,2
61693,-27,2
61694,-2,1
61695,6,1
61696,-1,1
61697,-1,1
61698,6,1
61699,-3,1
61700,-19,1
61701,6,1
61702,-17,2
61703,6,1
61704,-7,2
61705,6,1
61706,6,1
61707,-18,1
61708,-22,1
61709,-14,2
61710,-33,2
61711,-12,2
61712,6,1
61713,-20,2
61714,-35,2
61715,-22,2
61716,6,1
61717,-19,1
61718,6,1
61719,2,1
61720,-18,2
61721,6,1
61722,-37,2
61723,6,1
61724,3,1
61725,-2,1
61726,-2,1
61727,3,1
61728,-31,2
61729,1,1
61730,-10,1
61731,-11,2
61732,6,1
61733,6,1
61734,-12,1
61735,-4,1
61736,2,1
61737,6,1
61738,6,1
61739,6,1
61740,-18,2
61741,6,1
61742,6,1
61743,-12,2
61744,-27,2
61745,6,1
61746,6,1
61747,6,1
61748,6,1
61749,6,1
61750,-1,1
61751,-8,1
61752,-36,2
61753,6,1
61754,-15,1
61755,6,1
61756,6,1
61757,-11,1
61758,-4,1
61759,-31,1
61760,-9,2
61761,6,1
61762,0,1
61763,6,1
61764,-18,2
61765,6,1
61766,6,1
61767,-11,2
61768,-66,2
61769,6,1
61770,6,1
61771,6,1
61772,-2,1
61773,-36,1
61774,-20,2
61775,-15,1
61776,-7,2
61777,-7,2
61778,6,1
61779,-31,1
61780,6,1
61781,-5,1
61782,-7,2
61783,6,1
61784,-25,2
61785,-13,2
61786,6,1
61787,-16,2
61788,6,1
61789,6,1
61790,-34,2
61791,-21,2
61792,-3,1
61793,2,1
61794,6,1
61795,6,1
61796,-18,2
61797,-14,2
61798,-17,1
61799,-8,1
61800,-16,2
61801,-17,1
61802,0,1
61803,-2,1
61804,-21,2
61805,-7,2
61806,6,1
61807,-15,2
61808,-38,1
61809,0,1
61810,-27,2
61811,-5,1
61812,6,1
61813,-38,1
61814,-8,1
61815,-25,2
61816,6,1
61817,-2,1
61818,-12,2
61819,-10,2
61820,-20,2
61821,6,1
61822,-5,1
61823,6,1
61824,1,1
61825,6,1
61826,-18,2
61827,6,1
61828,6,1
61829,-9,2
61830,-9,2
61831,6,1
61832,-36,1
61833,-52,2
61834,-2,1
61835,0,1
61836,-2,1
61837,6,1
61838,-9,1
61839,6,1
61840,6,1
61841,6,1
61842,-16,2
61843,-31,2
61844,-8,1
61845,3,1
61846,-4,1
61847,-19,1
61848,2,1
61849,6,1
61850,6,1
61851,-34,2
61852,-17,2
61853,6,1
61854,6,1
61855,2,1
61856,-4,1
61857,-1,1
61858,-22,2
61859,6,1
61860,-1,1
61861,6,1
61862,6,1
61863,-32,2
61864,-14,2
61865,6,1
61866,-11,2
61867,-25,2
61868,6,1
61869,0,1
61870,2,1
61871,2,1
61872,6,1
61873,-3,1
61874,6,1
61875,6,1
61876,-14,1
61877,-12,2
61878,-4,1
61879,3,1
61880,6,1
61881,-14,2
61882,-11,2
61883,-21,2
61884,-7,2
61885,6,1
61886,6,1
61887,-19,1
61888,6,1
61889,-8,1
61890,-47,2
61891,-5,1
61892,-4,1
61893,6,1
61894,6,1
61895,1,1
61896,6,1
61897,3,1
61898,6,1
61899,-17,2
61900,-7,2
61901,6,1
61902,1,1
61903,-16,1
61904,-1,1
61905,-16,2
61906,6,1
61907,6,1
61908,6,1
61909,6,1
61910,6,1
61911,-7,2
61912,6,1
61913,-9,2
61914,6,1
61915,6,1
61916,6,1
61917,-22,1
61918,-23,2
61919,1,1
61920,-2,1
61921,6,1
61922,-19,2
61923,-16,1
61924,3,1
61925,6,1
61926,-7,2
61927,6,1
61928,0,1
61929,0,1
61930,-7,2
61931,6,1
61932,-18,2
61933,-11,1
61934,2,1
61935,6,1
61936,-2,1
61937,-18,2
61938,6,1
61939,1,1
61940,-18,2
61941,6,1
61942,-27,1
61943,0,1
61944,-21,2
61945,6,1
61946,-37,2
61947,6,1
61948,-23,2
61949,-38,2
61950,-13,2
61951,-12,2
61952,6,1
61953,-5,1
61954,-63,2
61955,6,1
61956,6,1
61957,6,1
61958,-17,1
61959,-14,2
61960,6,1
61961,-4,1
61962,6,1
61963,6,1
61964,6,1
61965,-14,2
61966,2,1
61967,-14,2
61968,-11,1
61969,2,1
61970,-32,1
61971,-28,2
61972,-13,2
61973,6,1
61974,-21,2
61975,-13,2
61976,6,1
61977,1,1
61978,-9,2
61979,6,1
61980,-9,2
61981,0,1
61982,3,1
61983,-11,2
61984,6,1
61985,6,1
61986,-18,1
61987,-4,1
61988,6,1
61989,-14,2
61990,3,1
61991,6,1
61992,-24,2
61993,-24,2
61994,-17,2
61995,2,1
61996,-16,1
61997,-16,2
61998,-15,2
61999,-25,2
62000,-37,1
62001,-21,2
62002,6,1
62003,-14,2
62004,6,1
62005,-11,1
62006,6,1
62007,-23,2
62008,-9,2
62009,-29,2
62010,-23,2
62011,-18,2
62012,6,1
62013,-7,2
62014,6,1
62015,6,1
62016,6,1
62017,6,1
62018,6,1
62019,-18,2
62020,6,1
62021,-28,2
62022,-1,1
62023,-27,2
62024,6,1
62025,-5,1
62026,6,1
62027,-11,2
62028,-3,1
62029,6,1
62030,-40,2
62031,6,1
62032,6,1
62033,-24,1
62034,-5,1
62035,-1,1
62036,6,1
62037,-7,2
62038,6,1
62039,0,1
62040,6,1
62041,-27,2
62042,-5,1
62043,0,1
62044,-8,1
62045,-14,1
62046,-24,2
62047,6,1
62048,-13,1
62049,-6,1
62050,6,1
62051,-10,2
62052,-12,2
62053,-24,1
62054,6,1
62055,0,1
62056,6,1
62057,-20,1
62058,-8,1
62059,-5,1
62060,-15,2
62061,-12,2
62062,-19,1
62063,-19,1
62064,3,1
62065,-7,1
62066,-9,2
62067,6,1
62068,-8,1
62069,-8,1
62070,6,1
62071,-8,1
62072,-19,1
62073,6,1
62074,-9,2
62075,-21,2
62076,-9,2
62077,-13,1
62078,-7,2
62079,6,1
62080,6,1
62081,-13,1
62082,-12,2
62083,6,1
62084,-19,2
62085,-19,2
62086,-26,2
62087,-13,2
62088,-17,2
62089,-19,2
62090,-23,2
62091,-31,1
62092,6,1
62093,-7,2
62094,-18,2
62095,6,1
62096,2,1
62097,-26,1
62098,-8,1
62099,-24,2
62100,-10,2
62101,2,1
62102,6,1
62103,-2,1
62104,6,1
62105,-2,1
62106,6,1
62107,6,1
62108,6,1
62109,6,1
62110,-10,2
62111,6,1
62112,-18,2
62113,6,1
62114,-19,2
62115,6,1
62116,-9,2
62117,6,1
62118,-13,2
62119,6,1
62120,6,1
62121,-2,1
62122,-5,1
62123,-15,2
62124,6,1
62125,2,1
62126,-6,1
62127,-16,2
62128,6,1
62129,-5,1
62130,2,1
62131,-11,2
62132,-3,1
62133,-30,2
62134,-29,2
62135,-2,1
62136,-17,1
62137,-30,2
62138,1,1
62139,-10,2
62140,6,1
62141,3,1
62142,6,1
62143,-4,1
62144,-10,2
62145,-14,2
62146,3,1
62147,-31,1
62148,6,1
62149,6,1
62150,3,1
62151,-14,2
62152,-33,2
62153,6,1
62154,-17,2
62155,6,1
62156,-14,2
62157,6,1
62158,3,1
62159,6,1
62160,-5,1
62161,-13,1
62162,-26,1
62163,6,1
62164,6,1
62165,-42,2
62166,6,1
62167,-24,2
62168,6,1
62169,6,1
62170,6,1
62171,-3,1
62172,6,1
62173,-3,1
62174,6,1
62175,-13,1
62176,6,1
62177,-7,2
62178,6,1
62179,2,1
62180,6,1
62181,6,1
62182,-7,2
62183,-29,2
62184,-12,2
62185,-36,2
62186,-7,1
62187,-2,1
62188,6,1
62189,-3,1
62190,6,1
62191,-17,2
62192,-29,1
62193,-7,2
62194,-16,2
62195,3,1
62196,-7,1
62197,-24,2
62198,-14,2
62199,6,1
62200,-17,1
62201,6,1
62202,6,1
62203,6,1
62204,-5,1
62205,6,1
62206,6,1
62207,0,1
62208,6,1
62209,-21,2
62210,-22,2
62211,-9,2
62212,-13,1
62213,2,1
62214,-7,2
62215,-15,2
62216,-14,2
62217,-19,2
62218,6,1
62219,-19,2
62220,6,1
62221,-93,2
62222,6,1
62223,-14,2
62224,-18,2
62225,6,1
62226,6,1
62227,2,1
62228,6,1
62229,-13,2
62230,-21,2
62231,-12,2
62232,-17,2
62233,-14,2
62234,-35,2
62235,-26,2
62236,-22,2
62237,6,1
62238,6,1
62239,-21,2
62240,-8,1
62241,-12,2
62242,3,1
62243,-18,2
62244,-2,1
62245,-47,2
62246,6,1
62247,-25,1
62248,-9,2
62249,6,1
62250,-19,2
62251,2,1
62252,-10,2
62253,6,1
62254,6,1
62255,6,1
62256,-14,2
62257,-25,2
62258,6,1
62259,6,1
62260,-17,2
62261,-6,1
62262,6,1
62263,1,1
62264,-1,1
62265,6,1
62266,-43,2
62267,-32,1
62268,6,1
62269,6,1
62270,-28,2
62271,-25,2
62272,-22,1
62273,-20,2
62274,-28,1
